brand,post_id,comments,views,likes,is_removed,unique_faces,detected_faces,is_product_in_usage,product_clearly_seen,is_a_child_or_baby_present,hashtag_ad_count,standalone_ad_count,most_common,words_count,paid_partnership,KEYWORDS_CAPTION,has_emoji,sponsor_integration_in_caption,CTA_BUY,CTA_GIFT,CTA_SIGN_UP,CTA_READ,CTA_FIND_OUT,PG_BRAND,COTERIE_BRAND,HEALTHYBABY_BRAND,HONEST_BRAND,HUGGIES_BRAND,KUDOSTOBABY_BRAND,LUVS_BRAND,MYMILLIEMOON_BRAND,FIRST_PERSON_QUESTIONS,GENERAL_AUDIENCE_QUESTIONS,NEGATIVE_HOOK,brand_counts,narrative_changes,brand_as_sponsor,num_scenes
pampersus,DCCfgDJx_Fo,11,-1,1356,False,,,,,,2,0,hashtag_ad,96,0,False,True,0.0,True,False,False,False,False,,,,,,,,,,,,,,,
pampersus,C8DY6Acto0C,7,0,938,False,79.0,107.0,True,True,True,1,0,hashtag_ad,30,0,False,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,1.0,0.0,291.0
pampersus,C_0awDqOUy0,8,0,221,False,,,,,,1,0,hashtag_ad,27,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
pampersus,C77ZmrkvfDA,4,0,1128,True,,,,,,1,0,hashtag_ad,30,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
pampersus,DBR1DZivO14,30,11275,2069,False,97.0,114.0,True,True,True,1,0,hashtag_ad,41,0,False,False,0.4146341463414634,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,283.0
pampersus,C7ZGPj5AFhq,25,0,274,False,107.0,169.0,True,True,True,1,0,hashtag_ad,49,0,False,False,0.2448979591836734,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,469.0
pampersus,C8xbXsPhjyU,7,0,3,False,33.0,83.0,False,True,True,1,0,hashtag_ad,68,0,True,False,0.5588235294117647,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,255.0
pampersus,C-EAjnYp9AR,1,0,31,False,8.0,73.0,False,True,True,1,0,hashtag_ad,65,0,False,False,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,1.0,0.0,81.0
pampersus,C83B1EpMdep,13,0,133,False,52.0,131.0,False,True,True,1,0,hashtag_ad,17,0,False,False,0.8235294117647058,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,1.0,0.0,197.0
pampersus,C2yS1sdsf3e,2,0,215,False,61.0,84.0,False,True,True,1,0,hashtag_ad,28,0,False,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,365.0
pampersus,DAro7dfsqC5,4,0,3,False,80.0,213.0,False,True,True,1,0,hashtag_ad,24,0,False,False,1.0416666666666667,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,1.0,0.0,97.0
pampersus,DBKYrykxGEV,7,0,48,False,48.0,92.0,True,True,True,1,0,hashtag_ad,17,0,False,False,0.7647058823529411,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,447.0
